lambda_nm,Re_eps_eff_HfN_C10,Im_eps_eff_HfN_C10,Re_eps_eff_TiN_C10,Im_eps_eff_TiN_C10
300.0,3.283283942401929,-0.2709806308978411,3.3978576633906727,-0.41605996340163987
302.0,3.282613701237276,-0.2702633849571051,3.3956179155521062,-0.4135043554551282
304.0,3.2819441930741693,-0.26954420924964284,3.393393490725159,-0.4109275389597424
306.0,3.2812754243992144,-0.26882310317500063,3.3911846670207737,-0.40832963278263557
308.0,3.2806074017132794,-0.2681000661561516,3.388991721687496,-0.4057107603759646
310.0,3.2799401315314007,-0.2673750976396158,3.386814931021483,-0.4030710497794389
312.0,3.2792736203827224,-0.2666481970955826,3.383690499368286,-0.4015352854370061
314.0,3.2786078748104015,-0.26591936401803123,3.38056110129114,-0.39997258844881406
316.0,3.277942901371535,-0.26518859792485294,3.3774269581495364,-0.39838272234333266
318.0,3.2772787066370768,-0.26445589835797045,3.3742882963864034,-0.39676545125961815
320.0,3.276615297191757,-0.2637212648834604,3.3711453475776234,-0.3951205400358022
322.0,3.271784161405611,-0.26311668442419667,3.3679983484805245,-0.3934477542997737
324.0,3.2669093788876253,-0.2624861814329842,3.3648475410812932,-0.39174686056206065
326.0,3.2619904852587873,-0.26182910725870767,3.3616931726412425,-0.3900176263109312
328.0,3.257027012709906,-0.2611447968086768,3.3585354957418514,-0.3882598201097171
330.0,3.252018490095111,-0.26043256811442694,3.3553747683285247,-0.38647321169637044
332.0,3.2469644430337317,-0.2596917218860953,3.3522112537529827,-0.3846575720852589
334.0,3.241864394020989,-0.25892154105510573,3.349045220814219,-0.3828126736712045
336.0,3.236717862548003,-0.25812129030490377,3.3458769437979474,-0.38093829033576937
338.0,3.231524365231626,-0.2572902155894735,3.3427067025144623,-0.3790341975557858
340.0,3.2262834159546068,-0.25642754363936987,3.3395347823348267,-0.37710017251413375
342.0,3.223207694939008,-0.25613900253768807,3.3363614742253267,-0.3751359942127583
344.0,3.2201144855618784,-0.25584197959930194,3.3331870747800916,-0.3731414435879236
346.0,3.2170036610659505,-0.25553634148014354,3.3300118862518095,-0.37111630362769493
348.0,3.2138750937874536,-0.2552219526910074,3.326836216580446,-0.3690603594916369
350.0,3.2107286551546843,-0.25489867556061974,3.323660379419902,-0.366973398632717
352.0,3.2075642156868125,-0.2545663701980395,3.3204846941624906,-0.36485521092139767
354.0,3.204381644992923,-0.25422489445437796,3.3173094859611836,-0.36270558877189885
356.0,3.201180811771301,-0.25387410388382453,3.312807727220731,-0.3635613307171339
358.0,3.1979615838089632,-0.2535138517039658,3.30811165113732,-0.3647577409131159
360.0,3.194723827981473,-0.2531439887553862,3.303365481705097,-0.3659591780719773
362.0,3.184424863749254,-0.25653809311570014,3.2985684313326233,-0.3671656026198691
364.0,3.1739087717330556,-0.2600202425340506,3.2937196962075186,-0.36837697167433014
366.0,3.163168649281628,-0.2635937957242606,3.288818455886687,-0.36959323889331286
368.0,3.1521972997295817,-0.26726228021866816,3.2838638728744014,-0.37081435431747634
370.0,3.1409872166750925,-0.27102940290303384,3.2788550921878223,-0.37204026420543324
372.0,3.129530567245013,-0.2748990613377378,3.2737912409095045,-0.373270910861614
374.0,3.1178191742711,-0.2788753559336829,3.2686714277264945,-0.3745062324563994
376.0,3.1058444972944836,-0.28296260305811627,3.2634947424555234,-0.37574616283815226
378.0,3.09359761230828,-0.2871653491531652,3.2582602555538296,-0.3769906313367597
380.0,3.081069190140333,-0.29148838595831267,3.2529670176151444,-0.37823956255828045
382.0,3.0759107767564724,-0.29405122808076384,3.247614058850282,-0.37949287617026606
384.0,3.0707060359979033,-0.2966502724340103,3.242200388551844,-0.38075048667730427
386.0,3.0654543820950564,-0.29928620853293486,3.2367249945424756,-0.38201230318631424
388.0,3.0601552203348517,-0.3019597422657993,3.231186842606078,-0.3832782291610868
390.0,3.054807946920349,-0.3046715963567631,3.2255848759014345,-0.384548162165551
392.0,3.049411948829086,-0.30742251084344757,3.219918014357578,-0.385821993595206
394.0,3.0439666036701323,-0.3102132435700921,3.214185154050302,-0.38709960839614155
396.0,3.0384712795399667,-0.31304457069687786,3.2083851665591263,-0.38838088477102567
398.0,3.032925334877238,-0.31591728722600854,3.2025168983040415,-0.3896656938714184
400.0,3.0273281183165075,-0.3188322075451726,3.1965791698613084,-0.39095389947572373
402.0,3.0192705970639304,-0.324859474572432,3.1905707752575694,-0.39224535765206464
404.0,3.0111231297396133,-0.3310322326346662,3.184490481241509,-0.3935399164053193
406.0,3.00288494776415,-0.33735481025729136,3.178337026532245,-0.39483741530752237
408.0,2.994555313537424,-0.34383168463376185,3.1721091210436287,-0.39613768511078307
410.0,2.9861335241154454,-0.3504674871188565,3.1658054450835778,-0.39744054734183487
412.0,2.9776189151757984,-0.35726700891656665,3.159424648527571,-0.3987458138772751
414.0,2.9690108652928275,-0.3642352069669152,3.153229772374428,-0.4018869835751917
416.0,2.9603088005451643,-0.371377210035739,3.147478271179087,-0.408525455990698
418.0,2.9515121994798688,-0.37869832501111395,3.141694930097439,-0.41530156097653126
420.0,2.9426205984591394,-0.3862040434096455,3.135880641623248,-0.422218612929693
422.0,2.9329040363557857,-0.3936498821861457,3.1300363751867164,-0.42928000763995766
424.0,2.9230627117597336,-0.4012934059556081,3.124163181528658,-0.43648922371721893
426.0,2.913095244716909,-0.4091412286919126,3.1182621972991766,-0.44384982397643596
428.0,2.90300029583633,-0.4172002239606537,3.1123346498911038,-0.4513654567716673
430.0,2.8927765726850168,-0.42547753610981753,3.106381862518807,-0.4590398572698392
432.0,2.882422836776409,-0.4339805919443051,3.100405259553213,-0.4668768486539966
434.0,2.871937911203285,-0.44271711290078203,3.094406372124291,-0.47488034324480616
436.0,2.8613206889704625,-0.45169512773906095,3.0883868440024287,-0.48305434352803006
438.0,2.850570142087242,-0.4609229857657927,3.082348437770455,-0.4914029430745562
440.0,2.839685331484611,-0.4704093706055972,3.076293041298273,-0.4999303273383495
442.0,2.834900019800193,-0.4778065968432325,3.070222674532247,-0.5086407743163729
444.0,2.8301243815072095,-0.48531342600178484,3.0641394966116873,-0.5175386550531182
446.0,2.8253598347810103,-0.49293136787790004,3.0580458133248363,-0.526628433970876
448.0,2.8206078494880136,-0.5006619399059969,3.0519440849168555,-0.5359146690052434
450.0,2.815869948616653,-0.5085066663251833,3.0458369342622724,-0.545402011523635
452.0,2.8111477097309505,-0.5164670772870774,3.039727155414265,-0.5550952060027043
454.0,2.806442766445833,-0.524544707901847,3.033617722542986,-0.5649990894385957
456.0,2.8017568099231918,-0.532741097219684,3.0275117992748553,-0.5751185904618354
458.0,2.797091590387544,-0.5410577871448711,3.021412748444329,-0.5854587281264121
460.0,2.792448918660026,-0.5494963212795123,3.0153241422691615,-0.5960246103402096
462.0,2.7776215517371683,-0.5669739632349554,3.009249772959456,-0.6068214319014108
464.0,2.7626474505524463,-0.5851512969050416,3.003193663769997,-0.6178544721028058
466.0,2.747536560808394,-0.6040607442915064,2.997160080504265,-0.6291290918630971
468.0,2.732300403182306,-0.6237362274563613,2.9911535434773375,-0.6406507303412998
470.0,2.71695224505238,-0.6442132107213411,2.9851788399433166,-0.6524249009871859
472.0,2.7015072890054896,-0.6655287379085828,2.979241036991219,-0.6644571869774244
474.0,2.68598287951867,-0.6877214631185415,2.973345494911156,-0.6767532359836211
476.0,2.6703987292620575,-0.7108316732685137,2.9674978810302437,-0.6893187542148588
478.0,2.6547771665117836,-0.734901300301975,2.96170418401492,-0.7021594996736209
480.0,2.6391434051811813,-0.7599739206207635,2.9559707286331487,-0.7152812745601173
482.0,2.63905719610771,-0.7692748061783449,2.950304190966397,-0.7286899167560723
484.0,2.6390610077389733,-0.7786217156380789,2.9447116140571112,-0.7423912903149774
486.0,2.6391561657957268,-0.7880136625398922,2.939200423972787,-0.7563912748816864
488.0,2.6393439893183874,-0.7974496249495073,2.9337784462624676,-0.7706957539600703
490.0,2.639625789712852,-0.806928545202036,2.9284539227756228,-0.7853106019432932
492.0,2.6400028697751985,-0.816449329670316,2.9232355288067597,-0.8002416698171338
494.0,2.6404765226957965,-0.8260108485591438,2.9181323905217984,-0.8154947694427572
496.0,2.6410480310434012,-0.8356119357265327,2.913605261186172,-0.8311532364044792
498.0,2.6417186657298486,-0.8452513885331404,2.917931500161187,-0.8484659780563285
500.0,2.6424896849560495,-0.8549279677210035,2.9226790824101583,-0.8658128779786862
502.0,2.6316045296673156,-0.8857914319563002,2.9278538151388886,-0.8831800225614875
504.0,2.6211973798116808,-0.9177952643647856,2.9334609545219337,-0.9005530354308349
506.0,2.6113329787093544,-0.9509687688262766,2.9395051696804835,-0.9179171010762239
508.0,2.6020812818871217,-0.9853394227609649,2.9459905075788213,-0.9352569914441863
510.0,2.593517697697707,-1.0209323891008495,2.9529203591012596,-0.9525570954900583
512.0,2.5857233066994527,-1.0577699665754443,2.960297426577082,-0.9698014516548724
514.0,2.578785051403547,-1.0958709744104786,2.968123693024248,-0.9869737832084238
516.0,2.5727958865848977,-1.135250068108048,2.976400393383108,-1.00405753637259
518.0,2.5678548788429914,-1.1759169838143024,2.985127988009017,-1.0210359211113376
520.0,2.5640672425193602,-1.2178757099392858,2.99430613868737,-1.0378919544457936
522.0,2.5707488348257184,-1.2462694999669668,3.003933687425991,-1.0546085061247112
524.0,2.578264820797424,-1.2748075245873725,3.0140086382680926,-1.0711683464529345
